[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
107 206 290|W: 39.05054574230928
28 40 438|W: 39.0442379146126
121 318 615|W: 39.04417966665843
184 314 434|W: 39.04128455924963
28 107 166|W: 39.03213564714555
87 187 533|W: 39.02885489746556
160 183 464|W: 39.02729409729832
41 107 160|W: 39.0242639317534
17 155 269|W: 39.014348942392125
63 285 685|W: 39.01312252083383
41 107 207|W: 39.00976003387048
124 300 323|W: 38.980779202958416
173 212 546|W: 38.96399486129129
404 424 612|W: 38.96299130484326
7 555 856|W: 38.95954899813182
96 113 338|W: 38.951821525280884
129 187 434|W: 38.94463559548079
86 177 459|W: 38.94368850667842
212 546 820|W: 38.94129722525442
81 371 490|W: 38.935750673716264
58 62 518|W: 38.934798604303715
2 57 211|W: 38.921715501563135
9 406 500|W: 38.91843710772879
160 164 285|W: 38.91413267009442
91 375 478|W: 38.91184044176325
42 106 183|W: 38.90161526021349
460 473 495|W: 38.89916611568068
322 334 429|W: 38.8929660962512
107 142 210|W: 38.89103722752223
62 158 238|W: 38.88786322420303
212 252 282|W: 38.88747076302796
20 96 259|W: 38.88606671908733
87 434 812|W: 38.879906685452525
3 55 57|W: 38.87767592920571
252 305 809|W: 38.87075582356489
17 163 643|W: 38.86964205122513
106 132 211|W: 38.860450349294474
160 340 464|W: 38.86030871287748
157 388 390|W: 38.860154542489504
125 404 424|W: 38.857984327430636
168 183 458|W: 38.85017589864674
133 167 168|W: 38.84412804667815
14 86 203|W: 38.834915996636866
41 93 128|W: 38.82243538011804
44 82 211|W: 38.8176703016985
256 356 405|W: 38.80663397442504
57 211 303|W: 38.80449159091367
64 300 367|W: 38.790057865060774
320 390 396|W: 38.78497358356514
121 245 338|W: 38.78390152584467
84 243 411|W: 38.777050284109336
114 165 725|W: 38.77206279419179
3 62 256|W: 38.771838627042534
105 183 258|W: 38.7648103899023
136 151 417|W: 38.761367015780195
87 153 404|W: 38.758024583835365
211 214 434|W: 38.74473763810223
128 205 917|W: 38.7173929075791
56 303 619|W: 38.691456298928976
254 255 932|W: 38.67940362300185
3 256 271|W: 38.66721733562819
42 106 169|W: 38.65822103641041
128 283 303|W: 38.65751100472919
9 358 499|W: 38.65097018260163
160 366 367|W: 38.64526129704592
106 210 420|W: 38.6329647486744
252 305 552|W: 38.62840741938868
10 13 306|W: 38.6150565511988
28 166 424|W: 38.614163744633316
429 447 592|W: 38.61149743438766
187 363 434|W: 38.611163069926945
237 243 926|W: 38.61098482399133
66 121 338|W: 38.60114485568674
156 157 180|W: 38.585136999438035
14 86 172|W: 38.58461445026994
252 305 845|W: 38.583195419487836
16 132 518|W: 38.5816280842888
129 280 362|W: 38.558737590521886
2 3 271|W: 38.54632754073452
74 173 260|W: 38.54569995894208
16 338 367|W: 38.536395714661914
27 82 170|W: 38.53460018399933
123 170 337|W: 38.531807748418444
41 63 434|W: 38.53020930981989
96 113 443|W: 38.5210976808911
179 203 280|W: 38.520060362898676
115 531 548|W: 38.5170016774839
41 115 128|W: 38.514011822658695
8 12 141|W: 38.490998043882186
377 575 851|W: 38.48953677849052
82 186 420|W: 38.486874616493694
5 58 59|W: 38.47950926065544
41 107 932|W: 38.475055515423925
48 114 847|W: 38.47098652789312
137 174 420|W: 38.46924173088403
51 232 498|W: 38.46902887451655
60 250 368|W: 38.46671441935782
117 170 460|W: 38.46572629300849
268 340 494|W: 38.44223154132172
21 308 462|W: 38.43827024090041
7 499 500|W: 38.43290168945169
9 266 358|W: 38.43274803583816
280 292 409|W: 38.43111286804816
376 393 394|W: 38.43022771058462
86 106 256|W: 38.4221174092017
113 423 443|W: 38.41632434183416
183 211 419|W: 38.41095163100738
68 282 424|W: 38.39962638158852
212 508 546|W: 38.377389876194385
164 285 379|W: 38.37421332769685
28 107 371|W: 38.374177751176745
83 405 495|W: 38.37235999989582
21 128 283|W: 38.36929877728496
197 199 918|W: 38.36578504401688
105 296 420|W: 38.362234970882916
226 282 533|W: 38.35851068657066
427 460 615|W: 38.35278933575423
10 105 282|W: 38.351399131252876
84 86 105|W: 38.349636301501064
11 21 420|W: 38.34307732904089
128 283 405|W: 38.34210053733688
248 268 549|W: 38.33878423163875
160 268 494|W: 38.333222304942694
63 183 434|W: 38.33128423191599
21 87 424|W: 38.32865430686466
96 361 367|W: 38.32846581911298
105 183 419|W: 38.32251448933722
58 283 372|W: 38.3223916211214
62 262 377|W: 38.32121092153026
129 142 280|W: 38.31486592939342
21 355 424|W: 38.314781704622405
27 93 438|W: 38.30922820162
27 40 438|W: 38.303139872777535
2 211 612|W: 38.29058829873215
56 63 303|W: 38.28433732896296
4 137 138|W: 38.273909019936816
107 210 212|W: 38.273156173650094
103 104 179|W: 38.272966419263575
128 283 365|W: 38.26798016676855
184 188 486|W: 38.257989479678685
129 168 434|W: 38.252413792137425
57 685 815|W: 38.24522422576932
107 210 371|W: 38.23662327988226
41 107 201|W: 38.2354726737003
21 68 424|W: 38.23359614690857
41 107 180|W: 38.23290874338914
82 263 280|W: 38.231908257652876
10 340 777|W: 38.23001736768136
129 280 419|W: 38.22979420795365
92 173 260|W: 38.22191248428722
222 253 607|W: 38.19863617291004
56 303 610|W: 38.19790633939252
40 47 318|W: 38.191155808107155
79 152 160|W: 38.18278986835824
53 129 280|W: 38.18216147142297
28 107 160|W: 38.180428047045325
42 106 128|W: 38.17856133318124
21 82 548|W: 38.17798766598395
82 420 568|W: 38.174856617111885
153 404 612|W: 38.17154230454304
42 333 493|W: 38.16763519612081
105 142 183|W: 38.16478942204412
81 460 490|W: 38.14401496457076
105 159 183|W: 38.14383839798411
166 333 577|W: 38.13423318663225
222 253 316|W: 38.129414718538726
212 427 546|W: 38.12596181232668
9 358 406|W: 38.121979205367936
128 211 464|W: 38.11698629840799
210 212 405|W: 38.11647965320417
301 428 429|W: 38.11081842075326
223 226 282|W: 38.10664649320457
189 509 667|W: 38.10573317148797
3 256 371|W: 38.10141456920792
252 269 282|W: 38.09804734355203
8 141 856|W: 38.097919796667
27 136 417|W: 38.09097205706295
17 249 255|W: 38.08872120238547
212 249 255|W: 38.08696470353438
131 481 738|W: 38.081730190420686
307 314 317|W: 38.080306753631376
30 136 337|W: 38.07835437154749
62 263 280|W: 38.07405305333833
82 87 131|W: 38.067622611973825
27 28 170|W: 38.066881107965756
245 442 485|W: 38.06427107005269
187 365 434|W: 38.05374397573734
2 3 89|W: 38.0368436696278
62 186 531|W: 38.03476198038269
62 377 458|W: 38.02994420762138
157 384 390|W: 38.02465277728511
129 280 282|W: 38.01430656227237
63 243 412|W: 38.014294632649275
166 333 493|W: 38.01366246545155
42 249 255|W: 38.00818070475035
82 93 458|W: 38.00602858947324
13 114 137|W: 38.00582697968376
283 303 405|W: 37.99344404017947
82 84 180|W: 37.969717732380346
3 89 271|W: 37.95902611397739
47 455 925|W: 37.95049761747285
210 305 494|W: 37.94106641000832
113 338 339|W: 37.93546860740712
21 145 303|W: 37.93313766964548
33 40 438|W: 37.93158632455839
21 96 375|W: 37.93131985224419
31 37 229|W: 37.93029240081435
183 211 513|W: 37.927723625158094
136 169 337|W: 37.91128470915254
62 180 256|W: 37.907609800580666
129 142 172|W: 37.903203124921006
58 137 138|W: 37.89349701855345
21 367 420|W: 37.88916006114394
107 210 252|W: 37.88240703870339
183 419 434|W: 37.880076479116546
115 153 404|W: 37.87125747250897
13 113 444|W: 37.865668501099876
56 58 303|W: 37.85963312316907
21 326 424|W: 37.853321667551924
93 291 458|W: 37.839066457796676
189 508 509|W: 37.838548096935945
21 28 96|W: 37.832809513776226
60 250 390|W: 37.82989097885927
136 336 337|W: 37.82011937497258
128 283 420|W: 37.816124796919425
10 173 340|W: 37.81373916936274
162 212 393|W: 37.813374458034716
252 552 738|W: 37.811587779202576
79 160 445|W: 37.803938003448266
87 211 434|W: 37.78503361984008
137 138 420|W: 37.78255416524398
166 333 422|W: 37.78137696650091
183 188 418|W: 37.78052915108265
156 180 345|W: 37.780426702313456
115 282 533|W: 37.78040752940105
339 361 370|W: 37.780172524229236
115 263 442|W: 37.779297613766616
68 184 508|W: 37.77767670997807
56 281 408|W: 37.773318071668555
263 303 424|W: 37.76710603241975
14 128 283|W: 37.76248640837514
93 183 473|W: 37.75727007671149
58 285 305|W: 37.75520661916741
47 318 444|W: 37.752170497355394
81 129 405|W: 37.739148784859054
121 367 434|W: 37.73592883968916
183 257 278|W: 37.73469153420967
58 96 285|W: 37.72648541416694
46 254 932|W: 37.72181509172288
237 238 241|W: 37.719692467150395
136 165 417|W: 37.71389256067273
41 165 434|W: 37.70915973849817
4 281 408|W: 37.705727753501215
64 113 232|W: 37.70478002231955
249 377 577|W: 37.70163820661523
160 366 368|W: 37.70113351995561
86 256 531|W: 37.7001972933028
7 499 707|W: 37.685986791954534
114 137 158|W: 37.67501136910521
183 434 518|W: 37.66843681942825
41 62 87|W: 37.665316707149046
82 180 420|W: 37.660889213515276
103 157 179|W: 37.658175599103345
25 27 370|W: 37.654015490752364
10 64 306|W: 37.649656365126866
60 376 395|W: 37.63958807809197
62 132 142|W: 37.63893941987634
57 281 880|W: 37.63507832420555
3 81 405|W: 37.63458031136423
183 211 286|W: 37.631015163969245
4 281 880|W: 37.622464933236145
114 318 411|W: 37.61697449183663
184 187 434|W: 37.616860830510106
107 258 468|W: 37.61144061282295
197 494 918|W: 37.607974369893725
10 105 340|W: 37.59347070119923
8 141 499|W: 37.583599907452665
47 86 318|W: 37.57010644456022
28 81 128|W: 37.566007407265545
82 427 612|W: 37.56600144250092
13 121 303|W: 37.56346521646699
3 281 408|W: 37.55333659395212
57 211 411|W: 37.55029663607066
42 249 490|W: 37.52412411828928
87 145 404|W: 37.514069964409096
28 96 116|W: 37.50949544834897
106 189 671|W: 37.5042966557628
9 358 452|W: 37.50235918625667
160 418 509|W: 37.50106616586295
426 562 714|W: 37.4936891952009
170 460 607|W: 37.49259985612148
82 310 365|W: 37.48786174398055
64 212 405|W: 37.48613413456135
121 189 255|W: 37.48376007196539
105 128 183|W: 37.47995223067471
27 170 437|W: 37.472137095459786
21 28 128|W: 37.467894223040794
82 123 337|W: 37.46771548253215
57 305 880|W: 37.46595291440492
106 128 211|W: 37.46498164771327
13 168 278|W: 37.46289050758866
105 155 351|W: 37.4543348519733
74 121 424|W: 37.45386375198788
283 296 420|W: 37.45366882267681
82 116 548|W: 37.451996227974476
84 105 160|W: 37.45174328614817
103 104 376|W: 37.44991129366494
212 340 546|W: 37.447465567268935
84 105 288|W: 37.446227518147985
26 27 29|W: 37.43996433691921
128 209 283|W: 37.43891744937849
215 223 756|W: 37.42632722853986
132 211 518|W: 37.424325494076925
183 198 419|W: 37.423266912695745
17 87 434|W: 37.41625118709081
57 211 304|W: 37.4152522661864
105 183 215|W: 37.41487946476986
31 115 424|W: 37.41361952178394
282 411 597|W: 37.41356436918436
28 116 170|W: 37.41077309485628
326 473 533|W: 37.40741575125243
27 29 51|W: 37.39354655234062
183 245 338|W: 37.39208435536681
10 340 405|W: 37.385040081671036
129 434 820|W: 37.383774662898624
273 429 592|W: 37.376780809450445
17 82 269|W: 37.37274732778103
105 121 424|W: 37.369416949933296
212 249 252|W: 37.365777074929966
2 160 193|W: 37.351578707014475
96 114 375|W: 37.35038558765736
183 509 513|W: 37.34568797388786
62 129 280|W: 37.34566931619605
48 114 263|W: 37.34344995015513
46 83 236|W: 37.34178766106572
62 256 356|W: 37.340964310148955
152 186 345|W: 37.33995328476551
7 8 856|W: 37.338038026086224
3 271 408|W: 37.33295301447616
82 184 420|W: 37.326542356418756
160 367 892|W: 37.31980311192035
105 152 183|W: 37.31086844665863
92 152 160|W: 37.30410770087384
41 62 63|W: 37.30011325254548
27 93 301|W: 37.29912262423692
84 105 282|W: 37.295555671164934
44 82 161|W: 37.292131637351204
160 405 519|W: 37.2913034336987
231 278 621|W: 37.28661032098471
82 576 932|W: 37.27735685650247
113 423 925|W: 37.27412632927825
87 404 434|W: 37.27305693238114
26 28 438|W: 37.26890790876248
114 165 329|W: 37.26851045090585
107 160 730|W: 37.26297609139257
68 184 282|W: 37.26146827578655
106 226 282|W: 37.25920213043961
14 41 128|W: 37.25284072723139
16 132 211|W: 37.24730162741372
107 160 366|W: 37.23940049786383
42 106 221|W: 37.230446869326926
168 278 280|W: 37.22659843886986
95 197 918|W: 37.22531291510741
17 87 106|W: 37.22187302756275
105 128 283|W: 37.22062328386255
60 250 320|W: 37.21067425782853
140 429 592|W: 37.20831178019914
336 338 409|W: 37.206075296122144
105 170 282|W: 37.20462929825127
154 249 252|W: 37.2022220659608
152 186 363|W: 37.20216482975854
81 128 283|W: 37.19841678086772
21 300 355|W: 37.189073034120085
32 34 339|W: 37.18734987652139
62 63 129|W: 37.18707567034574
58 518 552|W: 37.18103763342147
42 83 495|W: 37.1795838072481
63 132 809|W: 37.17896758954598
21 283 308|W: 37.17828687995442
113 133 232|W: 37.176874810314885
44 105 183|W: 37.1724593357654
116 183 434|W: 37.17244051227958
133 844 971|W: 37.14905573669259
46 63 932|W: 37.14683300111289
4 82 131|W: 37.14071015833901
64 367 434|W: 37.14000880711552
42 473 495|W: 37.13774679786249
121 189 473|W: 37.13346528674596
132 142 366|W: 37.11642281799117
41 62 83|W: 37.11590029687695
209 210 420|W: 37.11532381725248
209 238 241|W: 37.11113695924495
62 306 478|W: 37.1009149261435
81 375 896|W: 37.0798825261607
87 115 404|W: 37.07800214873214
252 282 434|W: 37.07561694213491
60 61 320|W: 37.0725268460879
137 283 365|W: 37.068205989063465
106 256 420|W: 37.056756995356864
160 183 258|W: 37.05537482802746
318 333 615|W: 37.052218051006754
129 232 413|W: 37.05166469858015
74 166 424|W: 37.04885836075733
129 457 840|W: 37.03816117208257
63 83 269|W: 37.03471943212436
64 93 458|W: 37.03283606760213
58 195 520|W: 37.0295932852179
54 137 138|W: 37.02397806207912
21 189 671|W: 37.020714626295565
14 41 434|W: 37.01818680618099
63 129 285|W: 37.0109626258546
159 238 241|W: 37.00696746808291
106 256 283|W: 36.99547309457891
56 57 59|W: 36.98906507780123
106 256 282|W: 36.9706919742414
84 105 115|W: 36.96989714528132
42 106 163|W: 36.96378126824372
121 226 282|W: 36.963159125034835
44 82 366|W: 36.96296262328299
133 169 365|W: 36.95919528577101
339 361 547|W: 36.95772099791655
41 83 128|W: 36.956759897070356
121 160 338|W: 36.95521609830101
84 105 393|W: 36.954809199877275
129 280 820|W: 36.95159673310593
9 358 502|W: 36.94717814228801
129 130 280|W: 36.937882128643025
211 338 434|W: 36.93660573037681
3 57 271|W: 36.93264945765639
84 105 533|W: 36.92548075889149
82 133 420|W: 36.92109203296967
6 183 211|W: 36.92037744581333
26 29 443|W: 36.90147225216164
84 282 411|W: 36.89713502734055
41 107 333|W: 36.8912451796941
13 95 199|W: 36.887504911991584
12 166 441|W: 36.88504146363967
21 41 434|W: 36.879367536789964
46 107 932|W: 36.878093762863756
189 190 509|W: 36.87754465947464
121 462 513|W: 36.87350661366276
183 300 419|W: 36.8721771914626
121 173 462|W: 36.86626223866869
212 490 546|W: 36.86509164089725
362 506 956|W: 36.862944837722985
62 180 393|W: 36.8582482666403
64 212 249|W: 36.85335232294854
11 19 362|W: 36.85319769535059
222 249 301|W: 36.84500972297621
376 390 393|W: 36.84172082757198
113 423 444|W: 36.840473971357355
87 513 615|W: 36.83422544600138
105 183 478|W: 36.83321521557754
158 160 240|W: 36.82835710360405
96 285 302|W: 36.826343213452844
212 363 508|W: 36.819437434504756
231 342 621|W: 36.81443163112899
34 40 438|W: 36.811749858656846
13 113 443|W: 36.80029398669203
114 165 438|W: 36.79927010874492
84 105 249|W: 36.79633478729091
129 367 434|W: 36.79631511719287
64 168 458|W: 36.79577183779506
280 367 655|W: 36.789702870503845
158 159 238|W: 36.78801734627787
4 412 845|W: 36.78645139920512
21 296 420|W: 36.78441317893096
2 160 494|W: 36.78408609568099
87 106 615|W: 36.78024239206901
11 362 602|W: 36.77540913908306
2 4 845|W: 36.771510011411934
121 166 424|W: 36.7712346501896
121 160 189|W: 36.76916648369652
4 252 809|W: 36.76717887785617
211 303 304|W: 36.767085335239614
404 494 932|W: 36.762035731731345
569 707 957|W: 36.758061010057496
97 185 354|W: 36.755762812754575
96 375 474|W: 36.75510371663172
252 285 552|W: 36.75135986352599
105 183 474|W: 36.75007716570121
114 168 278|W: 36.74467799586146
4 183 434|W: 36.74354598046892
107 210 355|W: 36.74275770815182
362 473 533|W: 36.74201815279446
14 129 168|W: 36.74078163474902
65 129 280|W: 36.73331838806706
19 267 700|W: 36.72090011232382
4 281 990|W: 36.718746315336524
1 52 221|W: 36.707207113406405
41 42 83|W: 36.70481202796161
16 106 210|W: 36.70164904267979
86 153 404|W: 36.700374674289606
84 166 422|W: 36.69846030779415
19 42 183|W: 36.691255061756024
7 499 502|W: 36.69010749303632
87 121 434|W: 36.68846946299871
113 245 338|W: 36.67418707572516
105 183 249|W: 36.673696178152
47 318 455|W: 36.67358923212472
254 255 282|W: 36.67206217835138
28 81 107|W: 36.67195895725297
44 183 211|W: 36.66918149893199
11 64 91|W: 36.66489967647787
62 459 548|W: 36.66287121903246
84 233 654|W: 36.66222500763352
8 452 856|W: 36.65950082429231
105 170 183|W: 36.65854249831735
272 428 429|W: 36.64645479211867
62 153 180|W: 36.639310986107674
44 114 365|W: 36.63886542254986
101 300 419|W: 36.63452636369924
84 235 243|W: 36.63411243953798
142 183 434|W: 36.62485670990773
160 464 494|W: 36.62392659793501
128 256 283|W: 36.6189140740342
13 443 444|W: 36.61754786296011
4 412 587|W: 36.604933781429665
280 373 420|W: 36.6042165936537
280 362 420|W: 36.603326762074815
19 183 504|W: 36.6029052803414
129 280 296|W: 36.60007459385818
113 160 338|W: 36.59400564802284
17 473 495|W: 36.59234912966616
129 183 278|W: 36.586145629764566
78 79 160|W: 36.5833597498733
211 269 434|W: 36.580515525026186
91 474 478|W: 36.57465892683443
82 137 420|W: 36.573942582493814
42 106 372|W: 36.568743811896645
121 211 434|W: 36.56001959492707
82 249 356|W: 36.55842264303584
23 41 107|W: 36.558276687616214
42 422 820|W: 36.553159616680816
74 107 230|W: 36.55141852610196
133 171 547|W: 36.55046002392898
4 58 845|W: 36.545181641306534
84 87 105|W: 36.54130343613521
2 211 599|W: 36.53778475413509
7 452 856|W: 36.53426104458463
84 166 411|W: 36.53004134195174
3 137 138|W: 36.52881704371756
280 420 458|W: 36.52537630513394
93 128 205|W: 36.5165787495879
66 160 338|W: 36.5129989601994
112 356 478|W: 36.511460659341175
5 255 284|W: 36.509242822287575
63 208 815|W: 36.50175845405695
14 41 196|W: 36.498909613972685
133 167 292|W: 36.49868259475328
358 499 510|W: 36.49576565987202
14 103 181|W: 36.49451905437635
40 261 438|W: 36.49386697439331
84 105 142|W: 36.492171141625235
51 232 820|W: 36.488223887696115
271 281 408|W: 36.479845061191035
19 160 183|W: 36.473180656799315
147 513 615|W: 36.47223622584495
166 333 393|W: 36.46834660782536
31 142 165|W: 36.46790144188137
141 555 856|W: 36.46740260909154
129 280 377|W: 36.46689574336214
4 303 434|W: 36.466246438500306
3 249 405|W: 36.46546530389021
128 249 464|W: 36.45685727706872
390 393 394|W: 36.453302022217656
137 138 305|W: 36.453130837261114
35 62 367|W: 36.45187166545037
28 107 170|W: 36.45011286361287
5 100 117|W: 36.445954065487776
82 210 420|W: 36.443169970954074
28 121 338|W: 36.44295674584595
103 104 389|W: 36.44164511323903
116 136 337|W: 36.44107541781671
58 62 87|W: 36.438741313266114
87 129 434|W: 36.436616292537565
19 183 513|W: 36.43515621647453
10 134 340|W: 36.435021169573716
103 162 295|W: 36.43368836696117
41 115 370|W: 36.432341945607604
9 510 661|W: 36.42654392360174
273 428 579|W: 36.422247053199825
56 137 138|W: 36.41358984587097
121 125 424|W: 36.41314147966496
258 476 478|W: 36.41225266719832
92 160 173|W: 36.41030235059455
84 233 235|W: 36.4092997529033
41 167 460|W: 36.40711563585509
17 87 404|W: 36.4064615850832
62 82 548|W: 36.406094154053136
28 170 301|W: 36.402941565532615
46 254 255|W: 36.400394565564795
58 183 434|W: 36.39892101372472
216 448 461|W: 36.39630926858753
5 42 106|W: 36.38832332452162
131 132 738|W: 36.38505863961577
30 337 420|W: 36.380461435286364
21 105 282|W: 36.37789780650348
58 87 303|W: 36.376842510181255
160 183 418|W: 36.375577548696974
121 189 747|W: 36.368571473440305
179 191 284|W: 36.366171959058676
13 199 207|W: 36.36132926552632
212 255 546|W: 36.36131203477044
41 62 142|W: 36.36024110416117
20 127 160|W: 36.35899718949416
159 243 926|W: 36.3570680222346
81 460 607|W: 36.355939051162544
13 95 280|W: 36.35514101800463
62 63 820|W: 36.35197417079418
136 417 455|W: 36.34923260409237
40 339 438|W: 36.33926011704592
164 174 285|W: 36.33453076151499
105 159 243|W: 36.330601686460646
82 404 612|W: 36.325361661717736
322 448 461|W: 36.32452749131056
106 268 494|W: 36.323357079848726
41 62 115|W: 36.317154171655176
21 169 326|W: 36.316274528466295
105 128 346|W: 36.315710055120974
63 183 285|W: 36.31478222197237
58 132 518|W: 36.299465745024335
105 159 303|W: 36.29811356486744
269 273 579|W: 36.29530377031524
64 212 450|W: 36.276555236856275
137 252 552|W: 36.27213534829216
151 339 361|W: 36.26969877146347
254 255 303|W: 36.26782957411336
82 211 420|W: 36.26734744508592
107 137 139|W: 36.26423036110577
13 211 214|W: 36.26283943435101
137 252 254|W: 36.262328040173045
129 280 405|W: 36.258102965411005
19 107 183|W: 36.25780609919565
128 283 290|W: 36.25129418295134
15 160 429|W: 36.24970720490279
35 473 533|W: 36.24657495781864
320 390 393|W: 36.24477968233887
142 253 418|W: 36.238216952834044
115 404 424|W: 36.235127496448925
5 58 520|W: 36.23452766419665
183 256 278|W: 36.22643176815599
63 129 183|W: 36.21478282504643
58 59 195|W: 36.20460252943089
42 166 333|W: 36.19378382854062
140 160 429|W: 36.187208115583104
2 160 308|W: 36.18591971528365
166 422 424|W: 36.1857731654439
17 23 83|W: 36.18392820171392
129 168 183|W: 36.182264752307105
87 434 459|W: 36.179926446969034
64 169 212|W: 36.17486545270405
173 462 513|W: 36.172836194977755
10 105 508|W: 36.17269696060497
66 252 480|W: 36.16899170505941
10 306 409|W: 36.16557751236016
74 177 459|W: 36.16057178052334
21 28 301|W: 36.153279417926626
58 59 305|W: 36.151875473680136
249 301 474|W: 36.147987803248576
21 106 355|W: 36.147415624957375
255 303 434|W: 36.14729279423446
42 163 422|W: 36.14262137356893
160 183 509|W: 36.13819916507203
358 499 500|W: 36.12822592248675
105 183 543|W: 36.12341831643037
10 69 306|W: 36.12265441083307
63 408 859|W: 36.117932216704034
105 183 212|W: 36.11627704412078
62 63 132|W: 36.115181744877724
428 429 579|W: 36.11242509580068
41 62 128|W: 36.11107120276998
21 513 615|W: 36.10952493456933
80 114 137|W: 36.10730267411326
82 337 420|W: 36.103649738904394
21 424 695|W: 36.10147161706448
161 314 363|W: 36.09951370319979
41 434 612|W: 36.09927428462262
82 121 222|W: 36.08834599109982
41 166 434|W: 36.08716326689396
81 490 607|W: 36.08682488403201
129 280 434|W: 36.07893343753344
19 42 249|W: 36.07754844530301
142 166 333|W: 36.07634777911021
209 236 238|W: 36.07379976236236
34 40 151|W: 36.072829131999185
113 133 547|W: 36.07265292938679
107 166 210|W: 36.066325345775496
41 86 107|W: 36.064791509570426
62 180 262|W: 36.060009641404505
28 116 133|W: 36.05940182999319
158 166 242|W: 36.059064066871215
63 183 256|W: 36.0578993566927
63 408 420|W: 36.05668625163442
82 420 474|W: 36.04983006833451
53 403 537|W: 36.04856877431869
17 87 269|W: 36.04853613255747
131 249 419|W: 36.045826561474314
91 112 478|W: 36.04511429639892
28 93 301|W: 36.04330990757739
107 230 375|W: 36.04273619685944
91 356 478|W: 36.04240924685337
105 212 546|W: 36.03686036299488
57 685 880|W: 36.03244884692225
29 121 263|W: 36.03182771279198
376 377 395|W: 36.02839539100326
58 59 285|W: 36.0283801055291
2 4 587|W: 36.02826511559475
4 281 411|W: 36.02180291277027
103 104 390|W: 36.020918797313875
166 303 424|W: 36.01900651660182
113 232 483|W: 36.01631957382783
